tick,pop_borg,pop_loner,phase
1,50,50,ABUNDANCE
2,50,50,ABUNDANCE
3,50,50,ABUNDANCE
4,50,50,ABUNDANCE
5,50,50,ABUNDANCE
6,50,50,ABUNDANCE
7,50,50,ABUNDANCE
8,50,50,ABUNDANCE
9,50,50,ABUNDANCE
10,50,50,ABUNDANCE
11,50,50,ABUNDANCE
12,50,50,ABUNDANCE
13,50,50,ABUNDANCE
14,50,50,ABUNDANCE
15,50,50,ABUNDANCE
16,50,50,ABUNDANCE
17,50,50,ABUNDANCE
18,50,50,ABUNDANCE
19,50,50,ABUNDANCE
20,50,50,ABUNDANCE
21,50,50,ABUNDANCE
22,50,50,ABUNDANCE
23,50,50,ABUNDANCE
24,50,50,ABUNDANCE
25,50,50,ABUNDANCE
26,50,50,ABUNDANCE
27,50,50,ABUNDANCE
28,50,50,ABUNDANCE
29,50,50,ABUNDANCE
30,50,50,ABUNDANCE
31,50,50,ABUNDANCE
32,50,50,ABUNDANCE
33,50,50,ABUNDANCE
34,50,50,ABUNDANCE
35,50,50,ABUNDANCE
36,50,50,ABUNDANCE
37,50,50,ABUNDANCE
38,50,50,ABUNDANCE
39,50,50,ABUNDANCE
40,50,50,ABUNDANCE
41,50,50,ABUNDANCE
42,50,50,ABUNDANCE
43,50,50,ABUNDANCE
44,50,50,ABUNDANCE
45,50,50,ABUNDANCE
46,50,50,ABUNDANCE
47,50,50,ABUNDANCE
48,50,50,ABUNDANCE
49,50,50,ABUNDANCE
50,50,50,ABUNDANCE
51,50,50,ABUNDANCE
52,50,50,ABUNDANCE
53,50,50,ABUNDANCE
54,50,50,ABUNDANCE
55,50,50,ABUNDANCE
56,50,50,ABUNDANCE
57,50,50,ABUNDANCE
58,50,50,ABUNDANCE
59,50,50,ABUNDANCE
60,50,50,ABUNDANCE
61,50,50,ABUNDANCE
62,50,50,ABUNDANCE
63,50,50,ABUNDANCE
64,50,50,ABUNDANCE
65,50,50,ABUNDANCE
66,50,50,ABUNDANCE
67,50,50,ABUNDANCE
68,50,50,ABUNDANCE
69,50,50,ABUNDANCE
70,50,50,ABUNDANCE
71,50,50,ABUNDANCE
72,50,50,ABUNDANCE
73,50,50,ABUNDANCE
74,50,50,ABUNDANCE
75,50,50,ABUNDANCE
76,50,50,ABUNDANCE
77,50,50,ABUNDANCE
78,50,50,ABUNDANCE
79,50,50,ABUNDANCE
80,50,50,ABUNDANCE
81,50,50,ABUNDANCE
82,50,50,ABUNDANCE
83,50,50,ABUNDANCE
84,50,50,ABUNDANCE
85,50,50,ABUNDANCE
86,50,50,ABUNDANCE
87,50,50,ABUNDANCE
88,50,50,ABUNDANCE
89,50,50,ABUNDANCE
90,50,50,ABUNDANCE
91,50,50,ABUNDANCE
92,50,50,ABUNDANCE
93,50,50,ABUNDANCE
94,50,50,ABUNDANCE
95,50,50,ABUNDANCE
96,50,50,ABUNDANCE
97,50,50,ABUNDANCE
98,50,50,ABUNDANCE
99,50,50,ABUNDANCE
100,50,50,ABUNDANCE
101,50,50,ABUNDANCE
102,50,50,ABUNDANCE
103,50,50,ABUNDANCE
104,50,50,ABUNDANCE
105,50,50,ABUNDANCE
106,50,50,ABUNDANCE
107,50,50,ABUNDANCE
108,50,50,ABUNDANCE
109,50,50,ABUNDANCE
110,50,50,ABUNDANCE
111,50,50,ABUNDANCE
112,50,50,ABUNDANCE
113,50,50,ABUNDANCE
114,50,50,ABUNDANCE
115,50,50,ABUNDANCE
116,50,50,ABUNDANCE
117,50,50,ABUNDANCE
118,50,50,ABUNDANCE
119,50,50,ABUNDANCE
120,50,50,ABUNDANCE
121,50,50,ABUNDANCE
122,50,50,ABUNDANCE
123,50,50,ABUNDANCE
124,50,50,ABUNDANCE
125,50,50,ABUNDANCE
126,50,50,ABUNDANCE
127,50,50,ABUNDANCE
128,50,50,ABUNDANCE
129,50,50,ABUNDANCE
130,50,50,ABUNDANCE
131,50,50,ABUNDANCE
132,50,50,ABUNDANCE
133,50,50,ABUNDANCE
134,50,50,ABUNDANCE
135,50,50,ABUNDANCE
136,50,50,ABUNDANCE
137,50,50,ABUNDANCE
138,50,50,ABUNDANCE
139,50,50,ABUNDANCE
