tick,pop_ancient,pop_primitive,avg_nrg_ancient,avg_nrg_prim
81,186,14,492.8,633.0
82,186,14,515.7,648.8
83,186,14,531.2,632.0
84,186,14,558.2,647.6
85,186,14,591.9,630.6
86,186,14,612.6,613.8
87,186,14,681.1,626.0
88,186,14,724.9,673.4
89,186,14,724.7,687.4
90,186,14,711.9,668.7
91,186,14,700.0,650.4
92,186,14,680.6,632.4
93,186,14,664.4,614.8
94,186,14,645.9,597.6
95,186,14,630.3,580.7
96,186,14,612.6,564.1
97,186,14,595.3,580.1
98,186,14,580.6,563.3
99,186,14,564.0,546.8
100,186,14,555.0,530.7
101,186,14,541.4,515.0
102,186,14,525.6,499.6
103,186,14,529.3,481.0
104,186,14,515.9,530.6
105,186,14,512.5,546.6
106,186,14,509.1,529.9
107,186,14,501.0,609.9
108,186,14,524.0,623.2
109,186,14,534.6,603.9
110,186,14,546.0,617.1
111,186,14,576.9,626.3
112,186,14,631.2,635.3
113,186,14,699.9,644.0
114,186,14,721.4,688.1
115,186,14,715.5,666.3
116,186,14,699.9,645.1
117,186,14,677.6,624.5
118,186,14,655.5,604.3
119,186,14,634.2,616.8
120,186,14,613.3,596.6
121,186,14,593.1,576.9
122,186,14,573.5,557.7
123,186,14,554.2,539.0
124,186,14,545.3,552.9
125,186,14,541.2,534.2
126,186,14,530.1,512.3
127,186,14,519.1,526.8
128,186,14,510.7,540.7
129,186,14,507.2,554.0
